txn_id,sender,receiver,amount,timestamp,channel,tx_type,fraud_label,fraud_scenario
TXN_00256,ACC_070,ACC_065,59087.72,2024-01-06 20:27:00,upi,IMPS,normal,none
TXN_00257,ACC_050,ACC_061,3743.31,2024-01-06 20:52:00,branch,RTGS,normal,none
TXN_00258,ACC_003,ACC_046,59244.74,2024-01-06 21:15:00,web,CASH_WD,normal,none
TXN_00259,ACC_014,ACC_043,10439.01,2024-01-06 21:38:00,upi,RTGS,normal,none
TXN_00260,ACC_023,ACC_060,73571.03,2024-01-06 22:09:00,web,NEFT,normal,none
TXN_00261,ACC_009,ACC_059,3255.29,2024-01-06 22:22:00,mobile,NEFT,normal,none
TXN_00262,ACC_006,ACC_041,70036.14,2024-01-06 22:55:00,atm,CASH_DEP,normal,none
TXN_00263,ACC_061,ACC_033,3228.25,2024-01-06 23:37:00,web,RTGS,normal,none
TXN_00264,ACC_046,ACC_007,65001.97,2024-01-06 23:59:00,branch,IMPS,normal,none
TXN_00265,ACC_048,ACC_056,66766.75,2024-01-07 00:47:00,atm,UPI,normal,none
TXN_00266,ACC_044,ACC_024,37467.14,2024-01-07 01:19:00,branch,CASH_DEP,normal,none
TXN_00267,ACC_035,ACC_011,54667.56,2024-01-07 01:25:00,atm,CASH_DEP,normal,none
TXN_00268,ACC_024,ACC_070,22385.6,2024-01-07 01:32:00,mobile,RTGS,normal,none
TXN_00269,ACC_038,ACC_040,33720.72,2024-01-07 02:18:00,atm,NEFT,normal,none
TXN_00270,ACC_057,ACC_045,33811.16,2024-01-07 03:05:00,branch,CASH_DEP,normal,none
TXN_00271,ACC_056,ACC_036,48140.46,2024-01-07 03:56:00,mobile,IMPS,normal,none
TXN_00272,ACC_052,ACC_047,38724.91,2024-01-07 04:44:00,web,IMPS,normal,none
TXN_00273,ACC_019,ACC_057,3092.52,2024-01-07 04:49:00,web,CASH_WD,normal,none
TXN_00274,ACC_047,ACC_050,71235.3,2024-01-07 04:52:00,upi,NEFT,normal,none
TXN_00275,ACC_058,ACC_048,28215.0,2024-01-07 05:41:00,mobile,CASH_DEP,normal,none
TXN_00276,ACC_018,ACC_068,27837.77,2024-01-07 06:02:00,branch,NEFT,normal,none
TXN_00277,ACC_015,ACC_004,55307.78,2024-01-07 06:34:00,upi,UPI,normal,none
TXN_00278,ACC_016,ACC_034,58234.85,2024-01-07 07:20:00,atm,NEFT,normal,none
TXN_00279,ACC_037,ACC_063,15413.29,2024-01-07 07:29:00,mobile,UPI,normal,none
TXN_00280,ACC_023,ACC_057,74796.05,2024-01-07 08:21:00,branch,CASH_WD,normal,none
TXN_00281,ACC_045,ACC_009,41474.79,2024-01-07 08:40:00,branch,NEFT,normal,none
TXN_00282,ACC_023,ACC_047,38402.3,2024-01-07 08:48:00,web,NEFT,normal,none
TXN_00283,ACC_031,ACC_064,2458.16,2024-01-07 09:24:00,upi,RTGS,normal,none
TXN_00284,ACC_060,ACC_017,46090.15,2024-01-07 09:30:00,mobile,RTGS,normal,none
TXN_00285,ACC_051,ACC_062,39664.33,2024-01-07 10:20:00,atm,CASH_DEP,normal,none
TXN_00286,ACC_010,ACC_017,72942.29,2024-01-07 11:02:00,mobile,UPI,normal,none
TXN_00287,ACC_060,ACC_067,26166.35,2024-01-07 11:59:00,upi,CASH_WD,normal,none
TXN_00288,ACC_024,ACC_017,32730.06,2024-01-07 12:58:00,mobile,IMPS,normal,none
TXN_00289,ACC_067,ACC_020,23157.28,2024-01-07 13:09:00,branch,CASH_WD,normal,none
TXN_00290,ACC_029,ACC_045,71087.49,2024-01-07 13:43:00,branch,IMPS,normal,none
TXN_00291,ACC_033,ACC_026,47811.75,2024-01-07 14:19:00,branch,NEFT,normal,none
TXN_00292,ACC_039,ACC_069,7460.42,2024-01-07 15:01:00,web,CASH_DEP,normal,none
TXN_00293,ACC_020,ACC_022,49575.6,2024-01-07 15:48:00,upi,RTGS,normal,none
TXN_00294,ACC_006,ACC_004,6551.1,2024-01-07 16:30:00,upi,RTGS,normal,none
TXN_00295,ACC_027,ACC_054,46549.08,2024-01-07 16:32:00,atm,CASH_WD,normal,none
TXN_00296,ACC_070,ACC_038,48322.09,2024-01-07 16:52:00,atm,NEFT,normal,none
TXN_00297,ACC_052,ACC_039,34289.04,2024-01-07 17:37:00,mobile,NEFT,normal,none
TXN_00298,ACC_057,ACC_054,36576.71,2024-01-07 17:51:00,branch,CASH_DEP,normal,none
TXN_00299,ACC_019,ACC_041,64680.64,2024-01-07 18:12:00,branch,UPI,normal,none
TXN_00300,ACC_017,ACC_048,38866.02,2024-01-07 18:19:00,branch,NEFT,normal,none
TXN_00301,ACC_060,ACC_016,20426.64,2024-01-07 18:35:00,web,IMPS,normal,none
TXN_00302,ACC_007,ACC_038,70931.17,2024-01-07 19:31:00,upi,UPI,normal,none
TXN_00303,ACC_032,ACC_021,61104.1,2024-01-07 20:31:00,upi,CASH_WD,normal,none
TXN_00304,ACC_041,ACC_025,57352.54,2024-01-07 21:03:00,upi,UPI,normal,none
TXN_00305,ACC_064,ACC_040,37554.09,2024-01-07 21:09:00,atm,CASH_DEP,normal,none
TXN_00306,ACC_059,ACC_031,16528.26,2024-01-07 21:32:00,mobile,IMPS,normal,none
TXN_00307,ACC_037,ACC_064,45015.15,2024-01-07 22:26:00,atm,RTGS,normal,none
TXN_00308,ACC_069,ACC_002,63614.34,2024-01-07 22:54:00,web,RTGS,normal,none
TXN_00309,ACC_047,ACC_052,27762.33,2024-01-07 23:20:00,mobile,CASH_DEP,normal,none
TXN_00310,ACC_025,ACC_047,41715.11,2024-01-07 23:25:00,atm,CASH_DEP,normal,none
TXN_00311,ACC_058,ACC_036,61985.69,2024-01-08 00:05:00,upi,IMPS,normal,none
TXN_00312,ACC_017,ACC_013,29845.83,2024-01-08 00:56:00,branch,CASH_DEP,normal,none
TXN_00313,ACC_047,ACC_019,15329.81,2024-01-08 01:29:00,atm,CASH_DEP,normal,none
TXN_00314,ACC_006,ACC_005,10709.21,2024-01-08 01:51:00,atm,CASH_DEP,normal,none
TXN_00315,ACC_059,ACC_020,45666.41,2024-01-08 02:24:00,web,RTGS,normal,none
TXN_00316,ACC_041,ACC_021,29775.12,2024-01-08 03:04:00,branch,CASH_DEP,normal,none
TXN_00317,ACC_044,ACC_065,62207.56,2024-01-08 03:39:00,atm,CASH_WD,normal,none
TXN_00318,ACC_039,ACC_061,61273.29,2024-01-08 04:03:00,branch,CASH_WD,normal,none
TXN_00319,ACC_015,ACC_054,43985.81,2024-01-08 04:54:00,mobile,CASH_DEP,normal,none
TXN_00320,ACC_061,ACC_034,72546.77,2024-01-08 05:45:00,upi,CASH_DEP,normal,none
TXN_00321,ACC_030,ACC_007,43972.48,2024-01-08 05:56:00,upi,CASH_WD,normal,none
TXN_00322,ACC_049,ACC_019,61713.77,2024-01-08 06:12:00,mobile,CASH_DEP,normal,none
TXN_00323,ACC_015,ACC_025,1910.83,2024-01-08 06:33:00,atm,NEFT,normal,none
TXN_00324,ACC_053,ACC_027,31073.12,2024-01-08 07:23:00,upi,UPI,normal,none
TXN_00325,ACC_008,ACC_018,39141.9,2024-01-08 07:59:00,branch,CASH_WD,normal,none
TXN_00326,ACC_062,ACC_068,28573.45,2024-01-08 08:11:00,atm,CASH_DEP,normal,none
TXN_00327,ACC_044,ACC_070,26894.38,2024-01-08 09:01:00,branch,CASH_DEP,normal,none
TXN_00328,ACC_062,ACC_025,71821.64,2024-01-08 09:19:00,upi,RTGS,normal,none
TXN_00329,ACC_029,ACC_039,57952.48,2024-01-08 10:05:00,web,CASH_WD,normal,none
TXN_00330,ACC_063,ACC_041,36245.36,2024-01-08 10:41:00,branch,RTGS,normal,none
TXN_00331,ACC_016,ACC_070,28787.22,2024-01-08 11:07:00,branch,NEFT,normal,none
TXN_00332,ACC_038,ACC_006,21928.46,2024-01-08 11:53:00,mobile,RTGS,normal,none
TXN_00333,ACC_057,ACC_033,56176.72,2024-01-08 12:07:00,web,CASH_DEP,normal,none
TXN_00334,ACC_035,ACC_018,8637.38,2024-01-08 12:55:00,upi,NEFT,normal,none
TXN_00335,ACC_032,ACC_007,50402.63,2024-01-08 13:29:00,web,CASH_WD,normal,none
TXN_00336,ACC_030,ACC_007,7964.75,2024-01-08 13:51:00,atm,IMPS,normal,none
TXN_00337,ACC_018,ACC_001,72356.65,2024-01-08 14:51:00,web,UPI,normal,none
TXN_00338,ACC_061,ACC_062,48965.13,2024-01-08 15:40:00,branch,RTGS,normal,none
TXN_00339,ACC_037,ACC_008,68141.3,2024-01-08 15:46:00,upi,NEFT,normal,none
TXN_00340,ACC_069,ACC_005,68535.61,2024-01-08 15:58:00,atm,NEFT,normal,none
TXN_00341,ACC_005,ACC_051,59203.07,2024-01-08 16:10:00,branch,IMPS,normal,none
TXN_00342,ACC_002,ACC_039,42813.16,2024-01-08 16:17:00,branch,RTGS,normal,none
TXN_00343,ACC_059,ACC_070,39561.73,2024-01-08 17:14:00,web,CASH_DEP,normal,none
TXN_00344,ACC_060,ACC_035,14864.45,2024-01-08 17:22:00,branch,NEFT,normal,none
TXN_00345,ACC_059,ACC_033,54035.56,2024-01-08 17:23:00,branch,RTGS,normal,none
TXN_00346,ACC_025,ACC_023,46016.11,2024-01-08 18:04:00,atm,UPI,normal,none
TXN_00347,ACC_066,ACC_042,6961.96,2024-01-08 18:47:00,mobile,NEFT,normal,none
TXN_00348,ACC_018,ACC_062,24608.32,2024-01-08 19:03:00,mobile,RTGS,normal,none
TXN_00349,ACC_050,ACC_031,33781.8,2024-01-08 19:21:00,branch,RTGS,normal,none
TXN_00350,ACC_002,ACC_034,49199.41,2024-01-08 20:06:00,web,IMPS,normal,none
